ip.src,ip.dst,tcp.srcport,tcp.dstport,dicom.pdu.type,dicom.pdu.len,dicom.assoc.version,dicom.assoc.ae.called,dicom.assoc.ae.calling,dicom.assoc.reject.result,dicom.assoc.reject.source,dicom.assoc.reject.reason,dicom.assoc.abort.source,dicom.assoc.abort.reason,dicom.assoc.item.type,dicom.assoc.item.len,dicom.actx,dicom.pctx.id,dicom.pctx.result,dicom.pctx.abss.syntax,dicom.pctx.xfer.syntax,dicom.userinfo.uid,dicom.userinfo.version,dicom.userinfo.extneg.sopclassuid,dicom.userinfo.extneg.relational,dicom.userinfo.extneg.datetimematching,dicom.userinfo.extneg.fuzzymatching,dicom.userinfo.extneg.timezone,dicom.userinfo.rolesel.sopclassuid,dicom.userinfo.rolesel.scurole,dicom.userinfo.rolesel.scprole,dicom.userinfo.asyncneg.maxnumopsinv,dicom.userinfo.asyncneg.maxnumopsper,dicom.userinfo.user_identify.type,dicom.userinfo.user_identify.response_requested,dicom.userinfo.user_identify.primary_field,dicom.userinfo.user_identify.secondary_field,dicom.max_pdu_len,dicom.pdv.len,dicom.pdv.ctx,dicom.pdv.flags,dicom.tag,dicom.tag.vr,dicom.tag.vl,dicom.tag.value.str
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04","16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372","3,3,3","0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04,0x04,0x04","16376,16376,16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372,16372,16372","3,3,3,3","0x00,0x00,0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04,0x04","16376,16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372,16372","3,3","0x00,0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
"192.168.126.124","192.168.126.104","42660","4242","0x04","16376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16372","3","0x00",,,,
